DATASET,INDEX TRAINING_RELEASES,TRAINING_INSTANCES(%),CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,F1,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES,TOTAL_COST
AVRO,1,44.71544715447155,RandomForest,None,None,None,0.5,0.1,0.16666666666666669,0.6354166666666666,0.07608695652173925,2.0,2.0,46.0,18.0,182.0
AVRO,1,44.71544715447155,NaiveBayes,None,None,None,0.375,0.15,0.21428571428571425,0.675,0.055555555555555754,3.0,5.0,43.0,17.0,175.0
AVRO,1,44.71544715447155,IBk,None,None,None,0.42105263157894735,0.4,0.41025641025641024,0.5979166666666667,0.17336152219873144,8.0,11.0,37.0,12.0,131.0
AVRO,1,44.71544715447155,RandomForest,BestFirst(Bi-directional),None,None,0.5714285714285714,0.4,0.47058823529411764,0.6010416666666667,0.30136986301369884,8.0,6.0,42.0,12.0,126.0
AVRO,1,44.71544715447155,NaiveBayes,BestFirst(Bi-directional),None,None,0.5,0.2,0.28571428571428575,0.7453125,0.14141414141414163,4.0,4.0,44.0,16.0,164.0
AVRO,1,44.71544715447155,IBk,BestFirst(Bi-directional),None,None,0.3125,0.25,0.2777777777777778,0.5130208333333334,0.02212389380530979,5.0,11.0,37.0,15.0,161.0
AVRO,1,44.71544715447155,RandomForest,None,SMOTE,None,0.4444444444444444,0.2,0.2758620689655173,0.7020833333333333,0.11414392059553335,4.0,5.0,43.0,16.0,165.0
AVRO,1,44.71544715447155,NaiveBayes,None,SMOTE,None,0.5,0.35,0.4117647058823529,0.6864583333333333,0.2237442922374431,7.0,7.0,41.0,13.0,137.0
AVRO,1,44.71544715447155,IBk,None,SMOTE,None,0.4230769230769231,0.55,0.47826086956521735,0.628125,0.21839080459770127,11.0,15.0,33.0,9.0,105.0
AVRO,1,44.71544715447155,RandomForest,None,None,SensitiveLearning,0.4642857142857143,0.65,0.5416666666666667,0.6911458333333333,0.30223880597014935,13.0,15.0,33.0,7.0,85.0
AVRO,1,44.71544715447155,NaiveBayes,None,None,SensitiveLearning,0.4666666666666667,0.35,0.4,0.675,0.19775280898876393,7.0,8.0,40.0,13.0,138.0
AVRO,1,44.71544715447155,IBk,None,None,SensitiveLearning,0.42105263157894735,0.4,0.41025641025641024,0.5979166666666667,0.17336152219873144,8.0,11.0,37.0,12.0,131.0
AVRO,1,44.71544715447155,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.6,0.45,0.5142857142857143,0.5760416666666667,0.35056179775280893,9.0,6.0,42.0,11.0,116.0
AVRO,1,44.71544715447155,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.5384615384615384,0.35,0.4242424242424242,0.7588541666666667,0.2505800464037123,7.0,6.0,42.0,13.0,136.0
AVRO,1,44.71544715447155,IBk,BestFirst(Bi-directional),SMOTE,None,0.36363636363636365,0.4,0.380952380952381,0.5661458333333333,0.10526315789473689,8.0,14.0,34.0,12.0,134.0
AVRO,1,44.71544715447155,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.2641509433962264,0.7,0.3835616438356165,0.5213541666666667,-0.0759493670886076,14.0,39.0,9.0,6.0,99.0
AVRO,1,44.71544715447155,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.48484848484848486,0.8,0.6037735849056605,0.7453125,0.3747810858143607,16.0,17.0,31.0,4.0,57.0
AVRO,1,44.71544715447155,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.30434782608695654,0.35,0.3255813953488372,0.5104166666666666,0.015968063872255477,7.0,16.0,32.0,13.0,146.0
AVRO,2,62.121212121212125,RandomForest,None,None,None,0.6666666666666666,0.26666666666666666,0.3809523809523809,0.8261111111111111,0.30107526881720426,4.0,2.0,58.0,11.0,112.0
AVRO,2,62.121212121212125,NaiveBayes,None,None,None,0.5,0.4,0.4444444444444445,0.7033333333333334,0.32432432432432456,6.0,6.0,54.0,9.0,96.0
AVRO,2,62.121212121212125,IBk,None,None,None,0.5,0.4666666666666667,0.4827586206896552,0.675,0.35897435897435925,7.0,7.0,53.0,8.0,87.0
AVRO,2,62.121212121212125,RandomForest,BestFirst(Bi-directional),None,None,0.3333333333333333,0.13333333333333333,0.19047619047619044,0.8211111111111111,0.08602150537634401,2.0,4.0,56.0,13.0,134.0
AVRO,2,62.121212121212125,NaiveBayes,BestFirst(Bi-directional),None,None,0.5454545454545454,0.4,0.4615384615384615,0.7894444444444444,0.35185185185185197,6.0,5.0,55.0,9.0,95.0
AVRO,2,62.121212121212125,IBk,BestFirst(Bi-directional),None,None,0.4444444444444444,0.5333333333333333,0.4848484848484848,0.6911111111111111,0.34108527131782934,8.0,10.0,50.0,7.0,80.0
AVRO,2,62.121212121212125,RandomForest,None,SMOTE,None,0.8,0.5333333333333333,0.64,0.8566666666666667,0.5714285714285715,8.0,2.0,58.0,7.0,72.0
AVRO,2,62.121212121212125,NaiveBayes,None,SMOTE,None,0.5,0.4,0.4444444444444445,0.7322222222222222,0.32432432432432456,6.0,6.0,54.0,9.0,96.0
AVRO,2,62.121212121212125,IBk,None,SMOTE,None,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.7083333333333334,0.41666666666666663,8.0,7.0,53.0,7.0,77.0
AVRO,2,62.121212121212125,RandomForest,None,None,SensitiveLearning,0.4375,0.9333333333333333,0.5957446808510638,0.8711111111111111,0.4444444444444445,14.0,18.0,42.0,1.0,28.0
AVRO,2,62.121212121212125,NaiveBayes,None,None,SensitiveLearning,0.42857142857142855,0.4,0.4137931034482759,0.7033333333333334,0.2735042735042736,6.0,8.0,52.0,9.0,98.0
AVRO,2,62.121212121212125,IBk,None,None,SensitiveLearning,0.5,0.4666666666666667,0.4827586206896552,0.675,0.35897435897435925,7.0,7.0,53.0,8.0,87.0
AVRO,2,62.121212121212125,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.625,0.3333333333333333,0.43478260869565216,0.7883333333333333,0.3434343434343434,5.0,3.0,57.0,10.0,103.0
AVRO,2,62.121212121212125,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.5,0.4666666666666667,0.4827586206896552,0.7866666666666666,0.35897435897435925,7.0,7.0,53.0,8.0,87.0
AVRO,2,62.121212121212125,IBk,BestFirst(Bi-directional),SMOTE,None,0.45,0.6,0.5142857142857143,0.715,0.3703703703703703,9.0,11.0,49.0,6.0,71.0
AVRO,2,62.121212121212125,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.5555555555555556,0.6666666666666666,0.606060606060606,0.8188888888888889,0.4961240310077519,10.0,8.0,52.0,5.0,58.0
AVRO,2,62.121212121212125,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.3333333333333333,0.6,0.42857142857142855,0.7894444444444444,0.23076923076923095,9.0,18.0,42.0,6.0,78.0
AVRO,2,62.121212121212125,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.4444444444444444,0.5333333333333333,0.4848484848484848,0.6911111111111111,0.34108527131782934,8.0,10.0,50.0,7.0,80.0
AVRO,3,65.56291390728477,RandomForest,None,None,None,0.10526315789473684,1.0,0.1904761904761905,0.946078431372549,0.1612903225806452,2.0,17.0,85.0,0.0,17.0
AVRO,3,65.56291390728477,NaiveBayes,None,None,None,0.07692307692307693,1.0,0.14285714285714288,0.9509803921568627,0.11111111111111116,2.0,24.0,78.0,0.0,24.0
AVRO,3,65.56291390728477,IBk,None,None,None,0.09090909090909091,1.0,0.16666666666666669,0.9019607843137255,0.1362126245847179,2.0,20.0,82.0,0.0,20.0
AVRO,3,65.56291390728477,RandomForest,BestFirst(Bi-directional),None,None,0.09090909090909091,1.0,0.16666666666666669,0.9656862745098039,0.1362126245847179,2.0,20.0,82.0,0.0,20.0
AVRO,3,65.56291390728477,NaiveBayes,BestFirst(Bi-directional),None,None,0.11764705882352941,1.0,0.21052631578947367,0.946078431372549,0.18238993710691787,2.0,15.0,87.0,0.0,15.0
AVRO,3,65.56291390728477,IBk,BestFirst(Bi-directional),None,None,0.030303030303030304,0.5,0.05714285714285715,0.5955882352941176,0.021664766248574586,1.0,32.0,70.0,1.0,42.0
AVRO,3,65.56291390728477,RandomForest,None,SMOTE,None,0.06451612903225806,1.0,0.12121212121212122,0.928921568627451,0.08827085852478851,2.0,29.0,73.0,0.0,29.0
AVRO,3,65.56291390728477,NaiveBayes,None,SMOTE,None,0.08,1.0,0.14814814814814814,0.9362745098039216,0.11669128508124085,2.0,23.0,79.0,0.0,23.0
AVRO,3,65.56291390728477,IBk,None,SMOTE,None,0.05714285714285714,1.0,0.1081081081081081,0.8382352941176471,0.07443365695792875,2.0,33.0,69.0,0.0,33.0
AVRO,3,65.56291390728477,RandomForest,None,None,SensitiveLearning,0.03636363636363636,1.0,0.07017543859649122,0.8897058823529411,0.03433777154870356,2.0,53.0,49.0,0.0,53.0
AVRO,3,65.56291390728477,NaiveBayes,None,None,SensitiveLearning,0.06451612903225806,1.0,0.12121212121212122,0.9509803921568627,0.08827085852478851,2.0,29.0,73.0,0.0,29.0
AVRO,3,65.56291390728477,IBk,None,None,SensitiveLearning,0.09090909090909091,1.0,0.16666666666666669,0.9019607843137255,0.1362126245847179,2.0,20.0,82.0,0.0,20.0
AVRO,3,65.56291390728477,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.06451612903225806,1.0,0.12121212121212122,0.9779411764705882,0.08827085852478851,2.0,29.0,73.0,0.0,29.0
AVRO,3,65.56291390728477,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.09090909090909091,1.0,0.16666666666666669,0.946078431372549,0.1362126245847179,2.0,20.0,82.0,0.0,20.0
AVRO,3,65.56291390728477,IBk,BestFirst(Bi-directional),SMOTE,None,0.024390243902439025,0.5,0.046511627906976744,0.5563725490196079,0.010213556174558838,1.0,40.0,62.0,1.0,50.0
AVRO,3,65.56291390728477,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.038461538461538464,1.0,0.07407407407407407,0.8995098039215687,0.03846153846153855,2.0,50.0,52.0,0.0,50.0
AVRO,3,65.56291390728477,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.06451612903225806,1.0,0.12121212121212122,0.946078431372549,0.08827085852478851,2.0,29.0,73.0,0.0,29.0
AVRO,3,65.56291390728477,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.030303030303030304,0.5,0.05714285714285715,0.5955882352941176,0.021664766248574586,1.0,32.0,70.0,1.0,42.0
AVRO,4,74.2014742014742,RandomForest,None,None,None,0.14285714285714285,0.3333333333333333,0.2,0.9035947712418301,0.16666666666666707,1.0,6.0,96.0,2.0,26.0
AVRO,4,74.2014742014742,NaiveBayes,None,None,None,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.9411764705882353,0.30348258706467696,2.0,7.0,95.0,1.0,17.0
AVRO,4,74.2014742014742,IBk,None,None,None,0.07142857142857142,0.3333333333333333,0.11764705882352941,0.6127450980392157,0.07407407407407354,1.0,13.0,89.0,2.0,33.0
AVRO,4,74.2014742014742,RandomForest,BestFirst(Bi-directional),None,None,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.8986928104575164,0.30348258706467696,2.0,7.0,95.0,1.0,17.0
AVRO,4,74.2014742014742,NaiveBayes,BestFirst(Bi-directional),None,None,0.2857142857142857,0.6666666666666666,0.4,0.9477124183006536,0.3749999999999997,2.0,5.0,97.0,1.0,15.0
AVRO,4,74.2014742014742,IBk,BestFirst(Bi-directional),None,None,0.125,0.6666666666666666,0.21052631578947367,0.7679738562091504,0.17061611374407534,2.0,14.0,88.0,1.0,24.0
AVRO,4,74.2014742014742,RandomForest,None,SMOTE,None,0.1111111111111111,0.3333333333333333,0.16666666666666666,0.8905228758169934,0.12935323383084565,1.0,8.0,94.0,2.0,28.0
AVRO,4,74.2014742014742,NaiveBayes,None,SMOTE,None,0.16666666666666666,0.6666666666666666,0.26666666666666666,0.9313725490196079,0.2315369261477047,2.0,10.0,92.0,1.0,20.0
AVRO,4,74.2014742014742,IBk,None,SMOTE,None,0.125,0.6666666666666666,0.21052631578947367,0.7696078431372549,0.17061611374407534,2.0,14.0,88.0,1.0,24.0
AVRO,4,74.2014742014742,RandomForest,None,None,SensitiveLearning,0.10526315789473684,0.6666666666666666,0.18181818181818182,0.8790849673202614,0.139344262295082,2.0,17.0,85.0,1.0,27.0
AVRO,4,74.2014742014742,NaiveBayes,None,None,SensitiveLearning,0.14285714285714285,0.6666666666666666,0.23529411764705882,0.9411764705882353,0.19753086419753063,2.0,12.0,90.0,1.0,22.0
AVRO,4,74.2014742014742,IBk,None,None,SensitiveLearning,0.07142857142857142,0.3333333333333333,0.11764705882352941,0.6127450980392157,0.07407407407407354,1.0,13.0,89.0,2.0,33.0
AVRO,4,74.2014742014742,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.09090909090909091,0.3333333333333333,0.14285714285714288,0.8366013071895425,0.10256410256410207,1.0,10.0,92.0,2.0,30.0
AVRO,4,74.2014742014742,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.1875,1.0,0.3157894736842105,0.954248366013072,0.28120063191153216,3.0,13.0,89.0,0.0,13.0
AVRO,4,74.2014742014742,IBk,BestFirst(Bi-directional),SMOTE,None,0.08695652173913043,0.6666666666666666,0.15384615384615383,0.7336601307189542,0.10879629629629632,2.0,21.0,81.0,1.0,31.0
AVRO,4,74.2014742014742,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.10526315789473684,0.6666666666666666,0.18181818181818182,0.8545751633986928,0.139344262295082,2.0,17.0,85.0,1.0,27.0
AVRO,4,74.2014742014742,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.1875,1.0,0.3157894736842105,0.9477124183006536,0.28120063191153216,3.0,13.0,89.0,0.0,13.0
AVRO,4,74.2014742014742,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.125,0.6666666666666666,0.21052631578947367,0.7679738562091504,0.17061611374407534,2.0,14.0,88.0,1.0,24.0
AVRO,5,79.4921875,RandomForest,None,None,None,1.0,0.21428571428571427,0.35294117647058826,0.7912087912087912,0.32098765432098775,3.0,0.0,91.0,11.0,110.0
AVRO,5,79.4921875,NaiveBayes,None,None,None,0.4,0.14285714285714285,0.21052631578947364,0.8139717425431711,0.1509433962264146,2.0,3.0,88.0,12.0,123.0
AVRO,5,79.4921875,IBk,None,None,None,0.75,0.21428571428571427,0.3333333333333333,0.6707221350078493,0.29133858267716495,3.0,1.0,90.0,11.0,111.0
AVRO,5,79.4921875,RandomForest,BestFirst(Bi-directional),None,None,1.0,0.21428571428571427,0.35294117647058826,0.7747252747252747,0.32098765432098775,3.0,0.0,91.0,11.0,110.0
AVRO,5,79.4921875,NaiveBayes,BestFirst(Bi-directional),None,None,0.3333333333333333,0.21428571428571427,0.2608695652173913,0.8406593406593407,0.17475728155339793,3.0,6.0,85.0,11.0,116.0
AVRO,5,79.4921875,IBk,BestFirst(Bi-directional),None,None,1.0,0.21428571428571427,0.35294117647058826,0.6762166405023547,0.32098765432098775,3.0,0.0,91.0,11.0,110.0
AVRO,5,79.4921875,RandomForest,None,SMOTE,None,1.0,0.21428571428571427,0.35294117647058826,0.814756671899529,0.32098765432098775,3.0,0.0,91.0,11.0,110.0
AVRO,5,79.4921875,NaiveBayes,None,SMOTE,None,0.2857142857142857,0.14285714285714285,0.19047619047619047,0.8312401883830455,0.11149825783972113,2.0,5.0,86.0,12.0,125.0
AVRO,5,79.4921875,IBk,None,SMOTE,None,0.75,0.21428571428571427,0.3333333333333333,0.6707221350078493,0.29133858267716495,3.0,1.0,90.0,11.0,111.0
AVRO,5,79.4921875,RandomForest,None,None,SensitiveLearning,0.5714285714285714,0.2857142857142857,0.38095238095238093,0.8249607535321821,0.3205574912891984,4.0,3.0,88.0,10.0,103.0
AVRO,5,79.4921875,NaiveBayes,None,None,SensitiveLearning,0.25,0.14285714285714285,0.18181818181818182,0.8139717425431711,0.0939597315436242,2.0,6.0,85.0,12.0,126.0
AVRO,5,79.4921875,IBk,None,None,SensitiveLearning,0.75,0.21428571428571427,0.3333333333333333,0.6707221350078493,0.29133858267716495,3.0,1.0,90.0,11.0,111.0
AVRO,5,79.4921875,RandomForest,BestFirst(Bi-directional),SMOTE,None,1.0,0.2857142857142857,0.4444444444444445,0.7111459968602826,0.4094488188976377,4.0,0.0,91.0,10.0,100.0
AVRO,5,79.4921875,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.36363636363636365,0.2857142857142857,0.32,0.8422291993720565,0.2296072507552873,4.0,7.0,84.0,10.0,107.0
AVRO,5,79.4921875,IBk,BestFirst(Bi-directional),SMOTE,None,0.75,0.21428571428571427,0.3333333333333333,0.6707221350078493,0.29133858267716495,3.0,1.0,90.0,11.0,111.0
AVRO,5,79.4921875,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.625,0.35714285714285715,0.45454545454545453,0.804160125588697,0.39597315436241576,5.0,3.0,88.0,9.0,93.0
AVRO,5,79.4921875,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.5,0.42857142857142855,0.4615384615384615,0.8406593406593407,0.385964912280702,6.0,6.0,85.0,8.0,86.0
AVRO,5,79.4921875,IBk,BestFirst(Bi-directional),None,SensitiveLearning,1.0,0.21428571428571427,0.35294117647058826,0.6762166405023547,0.32098765432098775,3.0,0.0,91.0,11.0,110.0
AVRO,6,81.65869218500798,RandomForest,None,None,None,1.0,0.4117647058823529,0.5833333333333334,0.9432773109243697,0.544012688342585,7.0,0.0,98.0,10.0,100.0
AVRO,6,81.65869218500798,NaiveBayes,None,None,None,0.625,0.29411764705882354,0.4,0.8427370948379351,0.3373031117940837,5.0,3.0,95.0,12.0,123.0
AVRO,6,81.65869218500798,IBk,None,None,None,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.8565426170468188,0.7249743764947046,11.0,1.0,97.0,6.0,61.0
AVRO,6,81.65869218500798,RandomForest,BestFirst(Bi-directional),None,None,0.875,0.4117647058823529,0.56,0.9285714285714286,0.5140222819823281,7.0,1.0,97.0,10.0,101.0
AVRO,6,81.65869218500798,NaiveBayes,BestFirst(Bi-directional),None,None,0.6666666666666666,0.35294117647058826,0.46153846153846156,0.8751500600240096,0.4001490312965724,6.0,3.0,95.0,11.0,113.0
AVRO,6,81.65869218500798,IBk,BestFirst(Bi-directional),None,None,0.9090909090909091,0.5882352941176471,0.7142857142857143,0.8820528211284514,0.6767392832044973,10.0,1.0,97.0,7.0,71.0
AVRO,6,81.65869218500798,RandomForest,None,SMOTE,None,0.8,0.47058823529411764,0.5925925925925927,0.9432773109243697,0.5424954792043399,8.0,2.0,96.0,9.0,92.0
AVRO,6,81.65869218500798,NaiveBayes,None,SMOTE,None,0.6666666666666666,0.47058823529411764,0.5517241379310345,0.8751500600240096,0.4892381277758798,8.0,4.0,94.0,9.0,94.0
AVRO,6,81.65869218500798,IBk,None,SMOTE,None,0.9230769230769231,0.7058823529411765,0.8000000000000002,0.8874549819927972,0.7706117021276595,12.0,1.0,97.0,5.0,51.0
AVRO,6,81.65869218500798,RandomForest,None,None,SensitiveLearning,0.7647058823529411,0.7647058823529411,0.7647058823529412,0.959483793517407,0.7238895558223287,13.0,4.0,94.0,4.0,44.0
AVRO,6,81.65869218500798,NaiveBayes,None,None,SensitiveLearning,0.5833333333333334,0.4117647058823529,0.4827586206896552,0.8427370948379351,0.4106593782029382,7.0,5.0,93.0,10.0,105.0
AVRO,6,81.65869218500798,IBk,None,None,SensitiveLearning,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.8565426170468188,0.7249743764947046,11.0,1.0,97.0,6.0,61.0
