DATASET,INDEX TRAINING_RELEASES,TRAINING_INSTANCES(%),CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,F1,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES,TOTAL_COST
AVRO,6,81.65869218500798,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.8181818181818182,0.5294117647058824,0.6428571428571428,0.9240696278511404,0.5959241040056216,9.0,2.0,96.0,8.0,82.0
AVRO,6,81.65869218500798,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.5384615384615384,0.4117647058823529,0.4666666666666667,0.8802521008403361,0.38829787234042573,7.0,6.0,92.0,10.0,106.0
AVRO,6,81.65869218500798,IBk,BestFirst(Bi-directional),SMOTE,None,0.7692307692307693,0.5882352941176471,0.6666666666666667,0.8724489795918368,0.6176861702127657,10.0,3.0,95.0,7.0,73.0
AVRO,6,81.65869218500798,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.9174669867947179,0.5858343337334936,11.0,6.0,92.0,6.0,66.0
AVRO,6,81.65869218500798,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.5384615384615384,0.4117647058823529,0.4666666666666667,0.8751500600240096,0.38829787234042573,7.0,6.0,92.0,10.0,106.0
AVRO,6,81.65869218500798,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.7333333333333333,0.6470588235294118,0.6875,0.8820528211284514,0.6372239747634068,11.0,4.0,94.0,6.0,64.0
AVRO,7,79.87261146496816,RandomForest,None,None,None,0.375,0.75,0.5,0.9788961038961039,0.48253275109170357,3.0,5.0,149.0,1.0,15.0
AVRO,7,79.87261146496816,NaiveBayes,None,None,None,0.2,1.0,0.33333333333333337,0.9569805194805194,0.3039647577092514,4.0,16.0,138.0,0.0,16.0
AVRO,7,79.87261146496816,IBk,None,None,None,0.18181818181818182,0.5,0.26666666666666666,0.8936688311688312,0.23838737949167385,2.0,9.0,145.0,2.0,29.0
AVRO,7,79.87261146496816,RandomForest,BestFirst(Bi-directional),None,None,0.07142857142857142,0.25,0.11111111111111112,0.8896103896103896,0.07467057101024938,1.0,13.0,141.0,3.0,43.0
AVRO,7,79.87261146496816,NaiveBayes,BestFirst(Bi-directional),None,None,0.21052631578947367,1.0,0.34782608695652173,0.9577922077922078,0.31935669155657725,4.0,15.0,139.0,0.0,15.0
AVRO,7,79.87261146496816,IBk,BestFirst(Bi-directional),None,None,0.0,0.0,0.0,0.685064935064935,-0.04274041483343807,0.0,17.0,137.0,4.0,57.0
AVRO,7,79.87261146496816,RandomForest,None,SMOTE,None,0.19047619047619047,1.0,0.32,0.9561688311688312,0.2897937599153888,4.0,17.0,137.0,0.0,17.0
AVRO,7,79.87261146496816,NaiveBayes,None,SMOTE,None,0.14814814814814814,1.0,0.25806451612903225,0.974025974025974,0.22383596753524157,4.0,23.0,131.0,0.0,23.0
AVRO,7,79.87261146496816,IBk,None,SMOTE,None,0.125,0.75,0.21428571428571427,0.8628246753246753,0.17863894139886624,3.0,21.0,133.0,1.0,31.0
AVRO,7,79.87261146496816,RandomForest,None,None,SensitiveLearning,0.16,1.0,0.2758620689655173,0.9748376623376623,0.24281150159744408,4.0,21.0,133.0,0.0,21.0
AVRO,7,79.87261146496816,NaiveBayes,None,None,SensitiveLearning,0.15384615384615385,1.0,0.2666666666666667,0.9561688311688312,0.2330097087378645,4.0,22.0,132.0,0.0,22.0
AVRO,7,79.87261146496816,IBk,None,None,SensitiveLearning,0.25,0.75,0.375,0.8936688311688312,0.35032894736842124,3.0,9.0,145.0,1.0,19.0
AVRO,7,79.87261146496816,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.10714285714285714,0.75,0.1875,0.8896103896103896,0.149834437086093,3.0,25.0,129.0,1.0,35.0
AVRO,7,79.87261146496816,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.12903225806451613,1.0,0.2285714285714286,0.9659090909090909,0.19235138205225263,4.0,27.0,127.0,0.0,27.0
AVRO,7,79.87261146496816,IBk,BestFirst(Bi-directional),SMOTE,None,0.03125,0.25,0.05555555555555555,0.7069805194805194,0.01104565537555188,1.0,31.0,123.0,3.0,61.0
AVRO,7,79.87261146496816,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.10526315789473684,1.0,0.1904761904761905,0.8782467532467533,0.15161086544535662,4.0,34.0,120.0,0.0,34.0
AVRO,7,79.87261146496816,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.11764705882352941,1.0,0.21052631578947367,0.9577922077922078,0.17306350314026495,4.0,30.0,124.0,0.0,30.0
AVRO,7,79.87261146496816,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.0,0.0,0.0,0.685064935064935,-0.046567643516660276,0.0,29.0,125.0,4.0,69.0
AVRO,8,82.7186512118019,RandomForest,None,None,None,0.2727272727272727,0.375,0.3157894736842105,0.7948717948717948,0.2748299319727896,3.0,8.0,148.0,5.0,58.0
AVRO,8,82.7186512118019,NaiveBayes,None,None,None,0.25,0.375,0.3,0.8052884615384616,0.25647668393782386,3.0,9.0,147.0,5.0,59.0
AVRO,8,82.7186512118019,IBk,None,None,None,0.1875,0.375,0.25,0.7584134615384616,0.19782608695652207,3.0,13.0,143.0,5.0,63.0
AVRO,8,82.7186512118019,RandomForest,BestFirst(Bi-directional),None,None,0.36363636363636365,0.5,0.4210526315789474,0.8016826923076923,0.3863945578231298,4.0,7.0,149.0,4.0,47.0
AVRO,8,82.7186512118019,NaiveBayes,BestFirst(Bi-directional),None,None,0.1875,0.375,0.25,0.7780448717948718,0.19782608695652207,3.0,13.0,143.0,5.0,63.0
AVRO,8,82.7186512118019,IBk,BestFirst(Bi-directional),None,None,0.16666666666666666,0.375,0.23076923076923078,0.7720352564102564,0.17505030181086534,3.0,15.0,141.0,5.0,65.0
AVRO,8,82.7186512118019,RandomForest,None,SMOTE,None,0.17647058823529413,0.375,0.24,0.7604166666666666,0.18599791013584108,3.0,14.0,142.0,5.0,64.0
AVRO,8,82.7186512118019,NaiveBayes,None,SMOTE,None,0.1875,0.375,0.25,0.8253205128205128,0.19782608695652207,3.0,13.0,143.0,5.0,63.0
AVRO,8,82.7186512118019,IBk,None,SMOTE,None,0.1111111111111111,0.375,0.17142857142857143,0.7319711538461539,0.10399397136397873,3.0,24.0,132.0,5.0,74.0
AVRO,8,82.7186512118019,RandomForest,None,None,SensitiveLearning,0.21052631578947367,0.5,0.2962962962962963,0.8000801282051282,0.244422890397672,4.0,15.0,141.0,4.0,55.0
AVRO,8,82.7186512118019,NaiveBayes,None,None,SensitiveLearning,0.1875,0.375,0.25,0.8052884615384616,0.19782608695652207,3.0,13.0,143.0,5.0,63.0
AVRO,8,82.7186512118019,IBk,None,None,SensitiveLearning,0.15789473684210525,0.375,0.22222222222222218,0.7584134615384616,0.16488845780795322,3.0,16.0,140.0,5.0,66.0
AVRO,8,82.7186512118019,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.16666666666666666,0.375,0.23076923076923078,0.7608173076923077,0.17505030181086534,3.0,15.0,141.0,5.0,65.0
AVRO,8,82.7186512118019,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.14814814814814814,0.5,0.22857142857142856,0.7836538461538461,0.1657874905802561,4.0,23.0,133.0,4.0,63.0
AVRO,8,82.7186512118019,IBk,BestFirst(Bi-directional),SMOTE,None,0.09375,0.375,0.15,0.7291666666666666,0.07804232804232834,3.0,29.0,127.0,5.0,79.0
AVRO,8,82.7186512118019,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.23529411764705882,0.5,0.31999999999999995,0.7748397435897436,0.2716823406478579,4.0,13.0,143.0,4.0,53.0
AVRO,8,82.7186512118019,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.19047619047619047,0.5,0.27586206896551724,0.7780448717948718,0.22081447963800876,4.0,17.0,139.0,4.0,57.0
AVRO,8,82.7186512118019,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.15,0.375,0.21428571428571425,0.7720352564102564,0.15543071161048688,3.0,17.0,139.0,5.0,67.0
AVRO,9,84.28063943161634,RandomForest,None,None,None,NaN,0.0,NaN,0.7547325102880659,0.0,0.0,0.0,162.0,15.0,150.0
AVRO,9,84.28063943161634,NaiveBayes,None,None,None,0.17073170731707318,0.4666666666666667,0.25,0.768312757201646,0.14374568071872829,7.0,34.0,128.0,8.0,114.0
AVRO,9,84.28063943161634,IBk,None,None,None,0.2857142857142857,0.13333333333333333,0.18181818181818182,0.5753086419753086,0.135179153094463,2.0,5.0,157.0,13.0,135.0
AVRO,9,84.28063943161634,RandomForest,BestFirst(Bi-directional),None,None,0.5,0.13333333333333333,0.2105263157894737,0.762962962962963,0.1813135985198888,2.0,2.0,160.0,13.0,132.0
AVRO,9,84.28063943161634,NaiveBayes,BestFirst(Bi-directional),None,None,0.25,0.3333333333333333,0.28571428571428575,0.7919753086419753,0.2091152815013402,5.0,15.0,147.0,10.0,115.0
AVRO,9,84.28063943161634,IBk,BestFirst(Bi-directional),None,None,0.16666666666666666,0.13333333333333333,0.14814814814814814,0.48045267489711935,0.07875084860828244,2.0,10.0,152.0,13.0,140.0
AVRO,9,84.28063943161634,RandomForest,None,SMOTE,None,0.4,0.13333333333333333,0.2,0.681275720164609,0.16460176991150405,2.0,3.0,159.0,13.0,133.0
AVRO,9,84.28063943161634,NaiveBayes,None,SMOTE,None,0.23684210526315788,0.6,0.339622641509434,0.81440329218107,0.24827084091736448,9.0,29.0,133.0,6.0,89.0
AVRO,9,84.28063943161634,IBk,None,SMOTE,None,0.15384615384615385,0.13333333333333333,0.14285714285714288,0.5567901234567901,0.06964520367936923,2.0,11.0,151.0,13.0,141.0
AVRO,9,84.28063943161634,RandomForest,None,None,SensitiveLearning,0.5,0.13333333333333333,0.2105263157894737,0.6681069958847736,0.1813135985198888,2.0,2.0,160.0,13.0,132.0
AVRO,9,84.28063943161634,NaiveBayes,None,None,SensitiveLearning,0.19230769230769232,0.6666666666666666,0.29850746268656714,0.768312757201646,0.19225167491989512,10.0,42.0,120.0,5.0,92.0
AVRO,9,84.28063943161634,IBk,None,None,SensitiveLearning,0.2857142857142857,0.13333333333333333,0.18181818181818182,0.5753086419753086,0.135179153094463,2.0,5.0,157.0,13.0,135.0
AVRO,9,84.28063943161634,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.2,0.2,0.20000000000000004,0.7061728395061728,0.12592592592592586,3.0,12.0,150.0,12.0,132.0
AVRO,9,84.28063943161634,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.2564102564102564,0.6666666666666666,0.37037037037037035,0.7930041152263374,0.28254649499284695,10.0,29.0,133.0,5.0,79.0
AVRO,9,84.28063943161634,IBk,BestFirst(Bi-directional),SMOTE,None,0.15151515151515152,0.3333333333333333,0.20833333333333331,0.5263374485596708,0.10391686650679428,5.0,28.0,134.0,10.0,128.0
AVRO,9,84.28063943161634,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.3125,0.3333333333333333,0.3225806451612903,0.7213991769547325,0.25763930497303766,5.0,11.0,151.0,10.0,111.0
AVRO,9,84.28063943161634,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.2702702702702703,0.6666666666666666,0.3846153846153846,0.7919753086419753,0.30022238695329884,10.0,27.0,135.0,5.0,77.0
AVRO,9,84.28063943161634,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.15384615384615385,0.13333333333333333,0.14285714285714288,0.48045267489711935,0.06964520367936923,2.0,11.0,151.0,13.0,141.0
AVRO,10,86.21745788667688,RandomForest,None,None,None,0.75,0.17647058823529413,0.2857142857142857,0.8074702273547456,0.2590559824368819,3.0,1.0,162.0,14.0,141.0
AVRO,10,86.21745788667688,NaiveBayes,None,None,None,0.5,0.29411764705882354,0.37037037037037035,0.7751714182605558,0.3230088495575221,5.0,5.0,158.0,12.0,125.0
AVRO,10,86.21745788667688,IBk,None,None,None,0.3,0.17647058823529413,0.22222222222222224,0.5364489354023818,0.16371681415929182,3.0,7.0,156.0,14.0,147.0
AVRO,10,86.21745788667688,RandomForest,BestFirst(Bi-directional),None,None,0.7,0.4117647058823529,0.5185185185185185,0.8372428726091664,0.48230088495575246,7.0,3.0,160.0,10.0,103.0
AVRO,10,86.21745788667688,NaiveBayes,BestFirst(Bi-directional),None,None,0.4,0.35294117647058826,0.37500000000000006,0.8027787802237459,0.3142857142857142,6.0,9.0,154.0,11.0,119.0
AVRO,10,86.21745788667688,IBk,BestFirst(Bi-directional),None,None,0.5,0.4117647058823529,0.45161290322580644,0.6542764345001805,0.4004702194357365,7.0,7.0,156.0,10.0,107.0
AVRO,10,86.21745788667688,RandomForest,None,SMOTE,None,0.5,0.29411764705882354,0.37037037037037035,0.7600144352219416,0.3230088495575221,5.0,5.0,158.0,12.0,125.0
AVRO,10,86.21745788667688,NaiveBayes,None,SMOTE,None,0.42857142857142855,0.35294117647058826,0.3870967741935484,0.7773367015517864,0.3299373040752352,6.0,8.0,155.0,11.0,118.0
AVRO,10,86.21745788667688,IBk,None,SMOTE,None,0.3333333333333333,0.35294117647058826,0.34285714285714286,0.5979790689281848,0.27215189873417733,6.0,12.0,151.0,11.0,122.0
AVRO,10,86.21745788667688,RandomForest,None,None,SensitiveLearning,0.5,0.4117647058823529,0.45161290322580644,0.7787802237459401,0.4004702194357365,7.0,7.0,156.0,10.0,107.0
AVRO,10,86.21745788667688,NaiveBayes,None,None,SensitiveLearning,0.35714285714285715,0.29411764705882354,0.3225806451612903,0.7751714182605558,0.25940438871473315,5.0,9.0,154.0,12.0,129.0
AVRO,10,86.21745788667688,IBk,None,None,SensitiveLearning,0.23076923076923078,0.17647058823529413,0.20000000000000004,0.5364489354023818,0.12868091972569584,3.0,10.0,153.0,14.0,150.0
AVRO,10,86.21745788667688,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.5,0.29411764705882354,0.37037037037037035,0.8193792854565138,0.3230088495575221,5.0,5.0,158.0,12.0,125.0
AVRO,10,86.21745788667688,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.3103448275862069,0.5294117647058824,0.391304347826087,0.8004330566582462,0.309021113243762,9.0,20.0,143.0,8.0,100.0
AVRO,10,86.21745788667688,IBk,BestFirst(Bi-directional),SMOTE,None,0.2727272727272727,0.5294117647058824,0.36,0.6643810898592566,0.2688499619192686,9.0,24.0,139.0,8.0,104.0
AVRO,10,86.21745788667688,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.5333333333333333,0.47058823529411764,0.5,0.8265968964272826,0.4514285714285715,8.0,7.0,156.0,9.0,97.0
AVRO,10,86.21745788667688,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.34782608695652173,0.47058823529411764,0.39999999999999997,0.8027787802237459,0.3268931131193519,8.0,15.0,148.0,9.0,105.0
AVRO,10,86.21745788667688,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.6542764345001805,0.35041501263081903,7.0,10.0,153.0,10.0,110.0
AVRO,11,87.70987239758227,RandomForest,None,None,None,0.875,0.5833333333333334,0.7000000000000001,0.9878167641325536,0.6833910034602072,7.0,1.0,170.0,5.0,51.0
AVRO,11,87.70987239758227,NaiveBayes,None,None,None,0.38461538461538464,0.4166666666666667,0.4,0.8350389863547758,0.3560872624912037,5.0,8.0,163.0,7.0,78.0
AVRO,11,87.70987239758227,IBk,None,None,None,0.8,0.6666666666666666,0.7272727272727272,0.9517543859649122,0.7099841521394609,8.0,2.0,169.0,4.0,42.0
AVRO,11,87.70987239758227,RandomForest,BestFirst(Bi-directional),None,None,0.8888888888888888,0.6666666666666666,0.761904761904762,0.9826998050682261,0.7477253928866829,8.0,1.0,170.0,4.0,41.0
AVRO,11,87.70987239758227,NaiveBayes,BestFirst(Bi-directional),None,None,0.3125,0.4166666666666667,0.35714285714285715,0.8031189083820662,0.30506329113924036,5.0,11.0,160.0,7.0,81.0
AVRO,11,87.70987239758227,IBk,BestFirst(Bi-directional),None,None,0.7272727272727273,0.6666666666666666,0.6956521739130435,0.945906432748538,0.6752851711026613,8.0,3.0,168.0,4.0,43.0
AVRO,11,87.70987239758227,RandomForest,None,SMOTE,None,0.7142857142857143,0.8333333333333334,0.7692307692307692,0.9761208576998051,0.7516960651289007,10.0,4.0,167.0,2.0,24.0
AVRO,11,87.70987239758227,NaiveBayes,None,SMOTE,None,0.4117647058823529,0.5833333333333334,0.4827586206896552,0.8452729044834308,0.4396815676668709,7.0,10.0,161.0,5.0,60.0
AVRO,11,87.70987239758227,IBk,None,SMOTE,None,0.5333333333333333,0.6666666666666666,0.5925925925925926,0.9342105263157895,0.5605762933857238,8.0,7.0,164.0,4.0,47.0
AVRO,11,87.70987239758227,RandomForest,None,None,SensitiveLearning,0.7058823529411765,1.0,0.8275862068965517,0.9926900584795322,0.81322718922229,12.0,5.0,166.0,0.0,5.0
AVRO,11,87.70987239758227,NaiveBayes,None,None,SensitiveLearning,0.3333333333333333,0.4166666666666667,0.3703703703703704,0.8350389863547758,0.32089063523248185,5.0,10.0,161.0,7.0,80.0
AVRO,11,87.70987239758227,IBk,None,None,SensitiveLearning,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9517543859649122,0.8216374269005846,10.0,2.0,169.0,2.0,22.0
AVRO,11,87.70987239758227,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.5714285714285714,0.6666666666666666,0.6153846153846153,0.9634502923976608,0.5861601085481688,8.0,6.0,165.0,4.0,46.0
AVRO,11,87.70987239758227,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.25,0.6666666666666666,0.36363636363636365,0.800682261208577,0.2965403624382209,8.0,24.0,147.0,4.0,64.0
AVRO,11,87.70987239758227,IBk,BestFirst(Bi-directional),SMOTE,None,0.42105263157894735,0.6666666666666666,0.5161290322580646,0.9186159844054581,0.47383553766532505,8.0,11.0,160.0,4.0,51.0
AVRO,11,87.70987239758227,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.6111111111111112,0.9166666666666666,0.7333333333333334,0.9892787524366472,0.7105575326215893,11.0,7.0,164.0,1.0,17.0
AVRO,11,87.70987239758227,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.3076923076923077,0.6666666666666666,0.42105263157894735,0.8031189083820662,0.3639810426540283,8.0,18.0,153.0,4.0,58.0
AVRO,11,87.70987239758227,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.7692307692307693,0.8333333333333334,0.8,0.945906432748538,0.785362420830401,10.0,3.0,168.0,2.0,23.0
AVRO,12,88.73659117997616,RandomForest,None,None,None,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.8793047433398311,0.49484536082474245,8.0,4.0,167.0,10.0,104.0
AVRO,12,88.73659117997616,NaiveBayes,None,None,None,0.35714285714285715,0.2777777777777778,0.31250000000000006,0.7261208576998051,0.25,5.0,9.0,162.0,13.0,139.0
AVRO,12,88.73659117997616,IBk,None,None,None,0.6428571428571429,0.5,0.5625000000000001,0.8861273554256011,0.5227272727272727,9.0,5.0,166.0,9.0,95.0
AVRO,12,88.73659117997616,RandomForest,BestFirst(Bi-directional),None,None,0.75,0.5,0.6,0.8401559454191033,0.5670103092783506,9.0,3.0,168.0,9.0,93.0
AVRO,12,88.73659117997616,NaiveBayes,BestFirst(Bi-directional),None,None,0.4666666666666667,0.3888888888888889,0.42424242424242425,0.7417153996101364,0.3696682464454972,7.0,8.0,163.0,11.0,118.0
AVRO,12,88.73659117997616,IBk,BestFirst(Bi-directional),None,None,0.6666666666666666,0.5555555555555556,0.606060606060606,0.9189408706952567,0.568720379146919,10.0,5.0,166.0,8.0,85.0
