Ticket Key,Injected Version,Opening Version,Fixed Version,Affected Version List,Number of Commits,Creation Date,Resolution Date
AVRO-1591,1.7.5,1.8.0,1.8.0,{1.7.5},1,2014-10-02,2014-10-04
AVRO-1592,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-10-08,2014-11-08
AVRO-1593,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-10-10,2015-08-26
AVRO-1596,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-10-22,2014-11-17
AVRO-1597,1.7.5,1.8.0,1.8.0,{1.7.5},1,2014-10-24,2014-11-08
AVRO-1598,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-11-01,2014-11-06
AVRO-1602,1.7.7,1.8.0,1.8.0,{1.7.7},2,2014-11-09,2014-11-13
AVRO-1604,1.7.5,1.8.0,1.8.0,{1.7.5},1,2014-11-14,2014-11-26
AVRO-1617,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-12-04,2015-12-30
AVRO-1622,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-12-11,2014-12-11
AVRO-1621,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-12-11,2014-12-18
AVRO-1623,1.7.7,1.8.0,1.8.0,{1.7.7},1,2014-12-16,2014-12-17
AVRO-1624,1.7.5,1.8.0,1.8.0,{1.7.5},1,2014-12-19,2015-01-12
AVRO-1626,1.7.5,1.8.0,1.9.0,{1.7.5},1,2015-01-09,2019-04-01
AVRO-1635,1.7.7,1.8.0,1.9.0,{1.7.7},2,2015-01-22,2018-10-02
AVRO-1642,1.7.7,1.8.0,1.8.1,{1.7.7},1,2015-02-24,2016-04-09
AVRO-1646,1.7.7,1.8.0,1.11.1,{1.7.7},1,2015-03-05,2022-03-03
AVRO-1652,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-03-28,2015-11-25
AVRO-1653,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-03-29,2015-03-30
AVRO-1655,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-03-31,2015-04-17
AVRO-1663,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-04-23,2016-01-19
AVRO-1664,1.7.7,1.8.0,1.10.0,{1.7.7},1,2015-04-24,2020-06-08
AVRO-1667,1.7.7,1.8.0,1.8.1,{1.7.7},4,2015-05-05,2016-03-15
AVRO-1673,1.7.7,1.8.0,1.8.0,{1.7.7},2,2015-05-29,2015-07-15
AVRO-1676,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-06-03,2015-08-25
AVRO-1689,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-06-25,2015-06-25
AVRO-1688,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-06-25,2015-07-13
AVRO-1691,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-06-30,2016-01-19
AVRO-1700,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-07-11,2015-08-26
AVRO-1701,1.7.7,1.8.0,1.8.1,{1.7.7},1,2015-07-11,2016-04-13
AVRO-1713,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-08-06,2015-08-07
AVRO-1715,1.7.7,1.8.0,1.8.0,{1.7.7 / 1.8.0},1,2015-08-07,2015-10-07
AVRO-1719,1.7.7,1.8.0,1.8.2,{1.7.7},1,2015-08-19,2016-09-04
AVRO-1725,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-09-01,2016-01-11
AVRO-1737,1.7.7,1.8.0,1.11.3,{1.7.7},1,2015-09-11,2023-07-20
AVRO-1739,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-09-13,2015-10-07
AVRO-1741,1.7.5,1.8.0,1.9.0,{1.7.5},1,2015-09-15,2018-12-20
AVRO-1743,1.7.7,1.8.0,1.9.0,{1.7.7},1,2015-10-04,2018-11-29
AVRO-1750,1.7.7,1.8.0,1.8.2,{1.7.7},1,2015-10-15,2017-01-29
AVRO-1754,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-11-04,2015-11-26
AVRO-1755,1.7.7,1.8.0,1.8.0,{1.7.7},1,2015-11-08,2015-11-25
AVRO-1775,1.7.5,1.8.0,1.8.0,{1.7.5},1,2015-12-30,2016-01-19
AVRO-1782,1.7.7,1.8.0,1.8.0,{1.7.7},1,2016-01-11,2016-01-13
AVRO-1783,1.7.7,1.8.0,1.8.0,{1.7.7},1,2016-01-11,2016-01-21
AVRO-1799,1.8.0,1.8.1,1.8.1,{1.8.0},1,2016-02-10,2016-02-29
AVRO-1807,1.8.0,1.8.1,1.8.1,{1.8.0},1,2016-03-08,2016-05-14
AVRO-1810,1.8.0,1.8.1,1.9.0,{1.8.0},1,2016-03-10,2019-03-04
AVRO-1814,1.8.0,1.8.1,1.8.1,{1.8.0},1,2016-03-17,2016-04-28
AVRO-1813,1.8.0,1.8.1,1.8.2,{1.8.0},1,2016-03-17,2017-02-10
AVRO-1820,1.8.0,1.8.1,1.8.1,{1.8.0},1,2016-04-02,2016-04-20
AVRO-1821,1.8.0,1.8.1,1.9.0,{1.8.0},3,2016-04-04,2017-06-20
AVRO-1824,1.8.0,1.8.1,1.8.1,{1.8.0},1,2016-04-08,2016-04-09
AVRO-1826,1.7.7,1.8.1,1.8.1,{1.7.7},1,2016-04-09,2016-04-17
AVRO-1844,1.8.0,1.8.1,1.9.0,{1.8.0},1,2016-05-12,2018-12-10
AVRO-1848,1.8.0,1.8.1,1.8.2,{1.8.0},1,2016-05-19,2016-09-04
AVRO-1849,1.7.7,1.8.2,1.8.2,{1.7.7 / 1.8.0},2,2016-05-20,2016-09-27
AVRO-1851,1.7.7,1.8.2,1.11.1,{1.7.7 / 1.11.0},1,2016-05-23,2022-02-10
AVRO-1853,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-05-25,2016-09-27
AVRO-1857,1.7.7,1.8.2,1.9.0,{1.7.7},1,2016-06-02,2017-05-25
AVRO-1860,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-06-06,2016-10-06
AVRO-1866,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-06-22,2017-01-29
AVRO-1869,1.8.0,1.8.2,1.8.2,{1.8.0 / 1.8.1},1,2016-06-28,2016-06-28
AVRO-1873,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-06-30,2016-09-12
AVRO-1874,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-07-04,2016-09-04
AVRO-1882,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-07-11,2016-10-30
AVRO-1881,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-07-11,2017-01-10
AVRO-1883,1.8.1,1.8.2,1.9.0,{1.8.1},1,2016-07-17,2017-10-27
AVRO-1888,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-07-24,2016-09-04
AVRO-1889,1.8.1,1.8.2,1.9.0,{1.8.1},2,2016-07-25,2018-05-09
AVRO-1891,1.8.1,1.8.2,1.9.2,{1.8.1},1,2016-08-02,2019-12-01
AVRO-1897,1.8.1,1.8.2,1.8.2,{1.8.1},2,2016-08-08,2016-11-05
AVRO-1898,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-08-16,2017-02-18
AVRO-1901,1.7.7,1.8.2,1.8.2,{1.7.7 / 1.8.1 / 1.9.0},1,2016-08-23,2016-09-19
AVRO-1908,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-09-04,2016-09-08
AVRO-1912,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-09-09,2017-01-29
AVRO-1914,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-09-14,2016-09-15
AVRO-1921,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-09-19,2016-09-19
AVRO-1923,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-09-22,2016-10-04
AVRO-1929,1.7.7,1.8.2,1.9.0,{1.7.7 / 1.8.0 / 1.8.1 / 1.9.0},1,2016-10-04,2017-08-18
AVRO-1930,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-10-05,2017-01-29
AVRO-1931,1.7.7,1.8.2,1.9.0,{1.7.7 / 1.8.1},1,2016-10-07,2017-08-18
AVRO-1937,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-10-21,2017-02-18
AVRO-1943,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-10-26,2016-10-31
AVRO-1944,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-10-26,2016-11-01
AVRO-1947,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-11-03,2016-11-04
AVRO-1954,1.8.1,1.8.2,1.8.2,{1.8.1 / 1.9.0},1,2016-11-07,2017-01-20
AVRO-1957,1.8.1,1.8.2,1.9.0,{1.8.1},1,2016-11-10,2018-01-29
AVRO-1966,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-11-30,2016-12-01
AVRO-1965,1.8.1,1.8.2,1.11.1,{1.8.1},1,2016-11-30,2022-03-03
AVRO-1967,1.8.0,1.8.2,1.8.2,{1.8.0},1,2016-12-01,2016-12-17
AVRO-1970,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-12-19,2017-01-10
AVRO-1972,1.8.1,1.8.2,1.8.2,{1.8.1},1,2016-12-22,2017-02-07
AVRO-1985,1.8.1,1.8.2,1.9.0,{1.8.1},1,2017-01-18,2017-06-16
AVRO-1995,1.8.0,1.8.2,1.8.2,{1.8.0},1,2017-01-30,2017-01-31
AVRO-1996,1.8.0,1.8.2,1.8.2,{1.8.0},1,2017-01-30,2017-02-14
AVRO-1994,1.8.0,1.8.2,1.8.2,{1.8.0},1,2017-01-30,2017-02-19
AVRO-1997,1.8.1,1.8.2,1.8.2,{1.8.1 / 1.8.2},1,2017-02-06,2017-02-28
AVRO-2004,1.8.1,1.8.2,1.9.0,{1.8.1},2,2017-03-03,2018-12-10
AVRO-2034,1.8.1,1.8.2,1.9.0,{1.8.1},2,2017-05-11,2018-12-11
AVRO-2035,1.8.1,1.9.0,1.9.0,{1.8.1},4,2017-05-17,2018-02-27
AVRO-2051,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-07-17,2018-11-07
AVRO-2058,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-07-27,2018-12-10
AVRO-2063,1.8.2,1.9.0,1.9.0,{1.8.2},2,2017-08-04,2018-12-10
AVRO-2066,1.8.1,1.9.0,1.9.0,{1.8.1},1,2017-08-14,2017-09-01
AVRO-2065,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-08-14,2018-12-11
AVRO-2072,1.7.7,1.9.0,1.9.0,{1.7.7 / 1.8.1},1,2017-08-30,2017-09-12
AVRO-2080,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-09-20,2017-12-13
AVRO-2081,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-09-25,2018-04-01
AVRO-2096,1.8.0,1.9.0,1.10.1,{1.8.0},1,2017-10-16,2020-09-25
AVRO-2118,1.8.1,1.9.0,1.9.0,{1.8.1},5,2017-12-13,2017-12-22
AVRO-2120,1.8.2,1.9.0,1.9.0,{1.8.2},1,2017-12-18,2018-01-02
AVRO-2122,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-01-03,2018-01-23
AVRO-2131,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-01-17,2018-11-29
AVRO-2144,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-02-13,2019-03-28
AVRO-2157,1.8.1,1.9.0,1.9.0,{1.8.1 / 1.8.2},1,2018-03-09,2018-03-14
AVRO-2174,1.8.2,1.9.0,1.10.0,{1.8.2},1,2018-05-04,2020-02-23
AVRO-2181,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-05-28,2018-11-27
AVRO-2183,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-05-30,2018-11-10
AVRO-2184,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-06-01,2018-12-11
AVRO-2186,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-06-05,2018-10-05
AVRO-2189,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-06-13,2018-06-15
AVRO-2202,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-07-26,2019-04-05
AVRO-2207,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-08-06,2018-11-01
AVRO-2220,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-09-11,2018-10-02
AVRO-2222,1.8.0,1.9.0,1.9.0,{1.8.0 / 1.8.1 / 1.8.2 / 1.10.0},2,2018-09-12,2018-10-02
AVRO-2226,1.8.2,1.9.0,1.9.2,{1.8.2},1,2018-09-14,2019-11-03
AVRO-2236,1.8.2,1.9.0,1.11.3,{1.8.2},3,2018-10-04,2023-08-01
AVRO-2240,1.8.2,1.9.0,1.9.0,{1.8.2},1,2018-10-08,2018-11-07
AVRO-2244,1.8.1,1.9.0,1.9.0,{1.8.1},1,2018-10-17,2018-11-20
AVRO-2278,1.8.2,1.9.0,1.10.0,{1.8.2 / 1.9.2},1,2018-11-27,2020-05-22
AVRO-2284,1.8.2,1.9.0,1.11.3,{1.8.2},1,2018-12-13,2023-07-24
AVRO-2286,1.8.2,1.9.0,1.9.0,{1.8.2},2,2018-12-19,2018-12-20
AVRO-2298,1.8.2,1.9.0,1.9.1,{1.8.2},1,2019-01-07,2019-06-25
AVRO-2302,1.8.2,1.9.0,1.9.0,{1.8.2},1,2019-01-18,2019-02-07
AVRO-2306,1.8.2,1.9.0,1.9.0,{1.8.2},1,2019-01-23,2019-01-23
AVRO-2382,1.8.2,1.9.0,1.10.1,{1.8.2 / 1.9.1 / 1.10.0},1,2019-04-27,2020-07-09
AVRO-2394,1.8.2,1.9.0,1.9.1,{1.8.2},1,2019-05-11,2019-05-17
AVRO-2400,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-05-17,2019-06-14
AVRO-2408,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-05-27,2019-05-28
AVRO-2415,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-06-06,2019-06-17
AVRO-2432,1.9.0,1.9.1,1.9.2,{1.9.0},1,2019-06-19,2019-10-28
AVRO-2431,1.9.0,1.9.1,1.9.2,{1.9.0},1,2019-06-19,2019-10-28
AVRO-2429,1.9.0,1.9.1,1.9.2,{1.9.0},1,2019-06-19,2019-11-06
AVRO-2433,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-06-20,2019-06-22
AVRO-2438,1.8.2,1.9.1,1.10.0,{1.8.2 / 1.9.0},1,2019-06-21,2020-05-26
AVRO-2443,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-06-22,2019-06-24
AVRO-2442,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-06-22,2019-06-28
AVRO-2444,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-06-23,2019-06-24
AVRO-2448,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-06-25,2019-06-26
AVRO-2450,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-06-25,2019-07-01
AVRO-2465,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-07-05,2019-08-19
AVRO-2466,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-07-06,2019-07-23
AVRO-2468,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-07-07,2019-08-20
AVRO-2471,1.9.0,1.9.1,1.10.2,{1.9.0},2,2019-07-12,2021-03-04
AVRO-2483,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-07-25,2019-07-25
AVRO-2486,1.8.0,1.9.1,1.10.0,{1.8.0 / 1.8.1 / 1.8.2 / 1.9.0},1,2019-07-26,2020-05-21
AVRO-2489,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-07-30,2019-07-30
AVRO-2491,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-07-30,2019-08-20
AVRO-2493,1.9.0,1.9.1,1.10.0,{1.9.0},1,2019-07-31,2020-05-26
AVRO-2499,1.9.0,1.9.1,1.10.0,{1.9.0},1,2019-08-05,2020-05-26
AVRO-2498,1.8.1,1.9.1,1.11.1,{1.8.1},1,2019-08-05,2021-11-16
AVRO-2500,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-08-06,2019-08-08
AVRO-2503,1.9.0,1.9.1,1.9.2,{1.9.0},1,2019-08-11,2019-10-23
AVRO-2517,1.9.0,1.9.1,1.9.1,{1.9.0},1,2019-08-21,2019-08-23
AVRO-2516,1.8.2,1.9.1,1.9.1,{1.8.2},1,2019-08-21,2019-08-23
AVRO-2522,1.9.0,1.9.1,1.9.2,{1.9.0},2,2019-08-24,2019-10-06
AVRO-2523,1.9.0,1.9.1,1.10.0,{1.9.0},1,2019-08-25,2020-05-21
AVRO-2548,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-05,2019-12-01
AVRO-2554,1.9.1,1.9.2,1.10.0,{1.9.1},1,2019-09-09,2020-05-21
AVRO-2557,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-12,2019-09-29
AVRO-2559,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-12,2019-09-30
AVRO-2558,1.9.1,1.9.2,1.10.0,{1.9.1},1,2019-09-12,2020-05-21
AVRO-2561,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-14,2019-12-03
AVRO-2564,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-17,2019-09-21
AVRO-2566,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-19,2019-09-22
AVRO-2571,1.9.0,1.9.2,1.10.1,{1.9.0},1,2019-09-25,2020-07-23
AVRO-2576,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-29,2019-10-09
AVRO-2577,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-29,2019-10-25
AVRO-2578,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-09-30,2019-10-27
AVRO-2580,1.9.1,1.9.2,1.9.2,{1.9.1},2,2019-10-06,2019-10-25
AVRO-2579,1.9.1,1.9.2,1.10.0,{1.9.1},1,2019-10-06,2020-05-26
AVRO-2590,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-10-10,2019-10-18
AVRO-2593,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-10-12,2019-10-22
AVRO-2592,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-10-12,2020-01-31
AVRO-2595,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-10-14,2019-12-01
AVRO-2600,1.9.0,1.9.2,1.9.2,{1.9.0 / 1.9.1},1,2019-10-18,2019-11-04
AVRO-2606,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-10-27,2019-11-05
AVRO-2608,1.9.1,1.9.2,1.10.0,{1.9.1},2,2019-10-28,2020-05-21
AVRO-2617,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-11-05,2019-11-17
AVRO-2618,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-11-05,2019-11-19
AVRO-2620,1.9.0,1.9.2,1.9.2,{1.9.0},3,2019-11-06,2019-11-09
AVRO-2624,1.9.1,1.9.2,1.10.0,{1.9.1},2,2019-11-13,2020-05-22
AVRO-2631,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-11-16,2019-11-16
AVRO-2633,1.9.1,1.9.2,1.11.0,{1.9.1},1,2019-11-18,2021-10-06
AVRO-2641,1.8.0,1.9.2,1.9.2,{1.8.0},1,2019-11-27,2020-02-04
AVRO-2644,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-11-30,2019-12-18
AVRO-2645,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-12-02,2020-01-02
AVRO-2648,1.9.1,1.9.2,1.10.0,{1.9.1},2,2019-12-06,2020-05-21
AVRO-2657,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-12-16,2019-12-19
AVRO-2663,1.9.1,1.9.2,1.9.2,{1.9.1},1,2019-12-23,2020-01-13
AVRO-2664,1.9.0,1.9.2,1.9.2,{1.9.0},1,2019-12-26,2019-12-27
AVRO-2666,1.9.1,1.9.2,1.11.0,{1.9.1},1,2019-12-27,2021-10-14
AVRO-2668,1.9.1,1.9.2,1.10.0,{1.9.1},1,2019-12-30,2020-05-29
AVRO-2675,1.9.0,1.9.2,1.9.2,{1.9.0},1,2020-01-07,2020-01-14
AVRO-2677,1.9.0,1.9.2,1.9.2,{1.9.0},1,2020-01-08,2020-01-11
AVRO-2702,1.9.1,1.9.2,1.10.1,{1.9.1},2,2020-01-19,2020-11-24
AVRO-2716,1.9.1,1.9.2,1.9.2,{1.9.1},1,2020-01-23,2020-02-11
AVRO-2714,1.9.1,1.9.2,1.10.0,{1.9.1},1,2020-01-23,2020-05-22
AVRO-2720,1.9.0,1.9.2,1.11.0,{1.9.0},1,2020-01-27,2021-07-15
AVRO-2722,1.9.1,1.9.2,1.11.1,{1.9.1},1,2020-01-29,2022-01-05
AVRO-2725,1.9.0,1.9.2,1.9.2,{1.9.0},1,2020-02-04,2020-02-04
AVRO-2726,1.9.0,1.9.2,1.9.2,{1.9.0},2,2020-02-06,2020-02-06
AVRO-2741,1.9.2,1.10.0,1.10.0,{1.9.2 / 1.10.0},1,2020-02-14,2020-02-22
