Ticket Key,Injected Version,Opening Version,Fixed Version,Affected Version List,Number of Commits,Creation Date,Resolution Date
AVRO-2747,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-02-17,2020-02-19
AVRO-2757,1.9.2,1.10.0,1.10.1,{1.9.2},1,2020-02-21,2020-07-02
AVRO-2761,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-02-24,2020-02-26
AVRO-2765,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-03-01,2020-04-22
AVRO-2766,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-03-02,2020-05-26
AVRO-2771,1.9.0,1.10.0,1.11.3,{1.9.0 / 1.9.1 / 1.9.2},1,2020-03-05,2023-08-16
AVRO-2780,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-03-24,2020-06-08
AVRO-2791,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-04-07,2020-04-11
AVRO-2792,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-04-08,2020-05-22
AVRO-2800,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-04-13,2020-05-09
AVRO-2807,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-04-17,2020-04-20
AVRO-2817,1.9.2,1.10.0,1.10.1,{1.9.2},1,2020-04-24,2020-10-14
AVRO-2827,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-05-09,2020-05-11
AVRO-2828,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-05-09,2020-05-13
AVRO-2833,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-05-13,2020-05-13
AVRO-2836,1.9.2,1.10.0,1.10.0,{1.9.2},1,2020-05-15,2020-05-26
AVRO-2837,1.8.2,1.10.0,1.10.0,{1.8.2 / 1.9.2},1,2020-05-15,2020-06-01
AVRO-2844,1.8.2,1.10.0,1.10.0,{1.8.2 / 1.9.2},1,2020-05-23,2020-05-27
AVRO-2845,1.9.1,1.10.0,1.10.0,{1.9.1},1,2020-05-24,2020-05-24
AVRO-2867,1.9.1,1.10.0,1.11.1,{1.9.1},1,2020-06-19,2021-12-22
AVRO-2870,1.9.1,1.10.0,1.11.1,{1.9.1},2,2020-06-24,2022-04-30
AVRO-2875,1.10.0,1.10.1,1.10.1,{1.10.0},1,2020-06-30,2020-11-12
AVRO-2881,1.9.2,1.10.1,1.10.1,{1.9.2},1,2020-07-04,2020-08-19
AVRO-2883,1.9.2,1.10.1,1.11.1,{1.9.2},2,2020-07-07,2022-04-19
AVRO-2885,1.8.2,1.10.1,1.11.3,{1.8.2 / 1.9.2 / 1.10.0},1,2020-07-09,2023-08-17
AVRO-2898,1.10.0,1.10.1,1.10.2,{1.10.0},1,2020-07-19,2021-01-20
AVRO-2903,1.9.2,1.10.1,1.11.0,{1.9.2},1,2020-07-22,2021-10-12
AVRO-2905,1.10.0,1.10.1,1.10.1,{1.10.0},1,2020-07-29,2020-09-30
AVRO-2907,1.10.0,1.10.1,1.10.1,{1.10.0},1,2020-07-30,2020-09-14
AVRO-2908,1.9.2,1.10.1,1.10.1,{1.9.2},1,2020-08-06,2020-08-13
AVRO-2924,1.10.0,1.10.1,1.10.1,{1.10.0},1,2020-08-20,2020-11-12
AVRO-2923,1.10.0,1.10.1,1.11.0,{1.10.0},1,2020-08-20,2021-08-26
AVRO-2925,1.10.0,1.10.1,1.10.1,{1.10.0},1,2020-08-21,2020-09-11
AVRO-2933,1.9.2,1.10.1,1.10.2,{1.9.2 / 1.10.0},1,2020-09-29,2021-03-07
AVRO-2943,1.10.0,1.10.1,1.11.2,{1.10.0},2,2020-10-23,2023-06-14
AVRO-2944,1.9.2,1.10.1,1.10.2,{1.9.2},2,2020-10-24,2021-02-03
AVRO-2983,1.10.0,1.10.1,1.10.2,{1.10.0},1,2020-11-20,2021-01-14
AVRO-2998,1.10.0,1.10.2,1.10.2,{1.10.0},1,2020-12-07,2021-03-05
AVRO-3003,1.10.1,1.10.2,1.11.1,{1.10.1},2,2020-12-18,2022-04-19
AVRO-3014,1.9.0,1.10.2,1.10.2,{1.9.0 / 1.10.0},1,2020-12-30,2021-03-04
AVRO-3044,1.10.1,1.10.2,1.10.2,{1.10.1},1,2021-02-12,2021-03-05
AVRO-3048,1.9.2,1.10.2,1.11.0,{1.9.2 / 1.10.1},1,2021-02-17,2021-05-04
AVRO-3049,1.10.0,1.10.2,1.10.2,{1.10.0},1,2021-02-20,2021-02-24
AVRO-3054,1.10.1,1.10.2,1.11.0,{1.10.1},1,2021-02-23,2021-05-15
AVRO-3075,1.10.1,1.10.2,1.11.0,{1.10.1},2,2021-03-10,2021-09-13
AVRO-3076,1.10.1,1.10.2,1.11.1,{1.10.1},1,2021-03-11,2022-06-17
AVRO-3079,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-03-17,2021-03-17
AVRO-3087,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-03-18,2021-03-22
AVRO-3092,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-03-25,2021-04-01
AVRO-3094,1.9.2,1.11.0,1.11.0,{1.9.2 / 1.10.2},1,2021-03-25,2021-04-06
AVRO-3095,1.10.2,1.11.0,1.11.0,{1.10.2},2,2021-03-25,2021-10-05
AVRO-3104,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-04-06,2021-05-28
AVRO-3111,1.10.1,1.11.0,1.11.0,{1.10.1 / 1.10.2},1,2021-04-15,2021-04-16
AVRO-3118,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-04-23,2021-05-28
AVRO-3124,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-04-29,2021-04-30
AVRO-3129,1.10.2,1.11.0,1.11.2,{1.10.2},1,2021-04-29,2022-09-14
AVRO-3133,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-05-07,2022-02-05
AVRO-3134,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-05-08,2021-09-13
AVRO-3159,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-06-17,2022-06-16
AVRO-3165,1.10.0,1.11.0,1.11.0,{1.10.0 / 1.10.1 / 1.10.2},1,2021-06-30,2021-06-30
AVRO-3171,1.10.1,1.11.0,1.11.0,{1.10.1},2,2021-07-06,2021-09-13
AVRO-3180,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-07-29,2021-07-31
AVRO-3182,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-08-04,2021-09-06
AVRO-3186,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-08-13,2021-10-05
AVRO-3201,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-09-11,2021-09-13
AVRO-3203,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-09-12,2021-10-06
AVRO-3212,1.10.2,1.11.0,1.11.0,{1.10.2},1,2021-09-20,2021-09-21
AVRO-3216,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-09-22,2022-01-05
AVRO-3217,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-09-24,2021-12-04
AVRO-3218,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-09-27,2021-12-20
AVRO-3226,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-10-07,2021-10-20
AVRO-3225,1.10.1,1.11.0,1.11.0,{1.10.1},1,2021-10-07,2021-10-20
AVRO-3229,1.10.2,1.11.0,1.11.1,{1.10.2},2,2021-10-11,2021-12-21
AVRO-3232,1.10.2,1.11.0,1.11.1,{1.10.2},2,2021-10-13,2022-01-07
AVRO-3234,1.10.2,1.11.0,1.11.1,{1.10.2},1,2021-10-15,2022-01-05
AVRO-3240,1.10.2,1.11.0,1.11.1,{1.10.2},3,2021-10-21,2022-01-07
AVRO-3251,1.11.0,1.11.1,1.11.1,{1.11.0},2,2021-11-09,2021-12-22
AVRO-3252,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-11-15,2021-12-20
AVRO-3256,1.11.0,1.11.1,1.11.1,{1.11.0},2,2021-11-18,2021-12-04
AVRO-3258,1.11.0,1.11.1,1.11.1,{1.11.0},2,2021-11-23,2021-12-09
AVRO-3259,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-11-25,2022-02-10
AVRO-3263,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-12-12,2021-12-15
AVRO-3265,1.11.0,1.11.1,1.11.1,{1.11.0},1,2021-12-12,2021-12-22
AVRO-3269,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-12-13,2021-12-14
AVRO-3268,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-12-13,2021-12-14
AVRO-3266,1.10.2,1.11.1,1.11.1,{1.10.2},1,2021-12-13,2022-07-01
AVRO-3273,1.11.0,1.11.1,1.11.1,{1.11.0},1,2021-12-23,2022-01-20
AVRO-3316,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-01-20,2022-01-20
AVRO-3331,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-01-28,2022-02-02
AVRO-3370,1.10.2,1.11.1,1.11.1,{1.10.2},3,2022-02-04,2022-03-08
AVRO-3371,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-02-05,2022-02-07
AVRO-3375,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-02-07,2022-02-18
AVRO-3374,1.11.0,1.11.1,1.11.1,{1.11.0},2,2022-02-07,2022-06-24
AVRO-3380,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-02-09,2022-02-11
AVRO-3386,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-02-10,2022-02-11
AVRO-3382,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-02-10,2022-02-18
AVRO-3410,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-02-21,2022-02-21
AVRO-3413,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-02-23,2022-03-17
AVRO-3440,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-03-08,2022-03-10
AVRO-3442,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-03-09,2022-03-10
AVRO-3448,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-03-12,2022-03-18
AVRO-3452,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-03-17,2022-03-22
AVRO-3460,1.10.2,1.11.1,1.11.1,{1.10.2},2,2022-03-19,2022-03-24
AVRO-3461,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-03-20,2022-03-20
AVRO-3471,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-03-24,2022-03-29
AVRO-3468,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-03-24,2022-03-29
AVRO-3482,1.10.2,1.11.1,1.11.1,{1.10.2},2,2022-04-08,2022-04-27
AVRO-3495,1.10.2,1.11.1,1.11.1,{1.10.2},2,2022-04-18,2022-04-19
AVRO-3511,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-05-05,2022-05-05
AVRO-3516,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-05-11,2022-05-11
AVRO-3521,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-05-17,2022-06-17
AVRO-3529,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-05,2022-06-07
AVRO-3534,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-09,2022-06-09
AVRO-3531,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-06-09,2022-07-04
AVRO-3536,1.11.0,1.11.1,1.11.2,{1.11.0},1,2022-06-15,2022-11-16
AVRO-3537,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-20,2022-06-21
AVRO-3541,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-21,2022-06-21
AVRO-3549,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-27,2022-06-28
AVRO-3553,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-06-28,2022-06-29
AVRO-3560,1.11.0,1.11.1,1.11.2,{1.11.0},1,2022-06-30,2023-06-14
AVRO-3564,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-07-01,2022-07-04
AVRO-3568,1.11.0,1.11.1,1.11.2,{1.11.0},1,2022-07-03,2022-08-30
AVRO-3581,1.11.0,1.11.1,1.11.1,{1.11.0},1,2022-07-18,2022-07-21
AVRO-3585,1.10.2,1.11.1,1.11.1,{1.10.2},1,2022-07-22,2022-07-25
AVRO-3595,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-08-05,2022-08-09
AVRO-3598,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-08-08,2022-08-08
AVRO-3597,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-08-08,2022-09-01
AVRO-3601,1.11.0,1.11.2,1.11.2,{1.11.0},2,2022-08-10,2022-08-11
AVRO-3613,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-08-22,2022-08-30
AVRO-3612,1.11.1,1.11.2,1.11.3,{1.11.1},1,2022-08-22,2023-08-17
AVRO-3618,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-08-24,2022-09-14
AVRO-3622,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-08-29,2022-09-08
AVRO-3625,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-09-07,2022-09-09
AVRO-3628,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-09-13,2022-09-14
AVRO-3632,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-10-07,2022-10-10
AVRO-3642,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-10-17,2022-10-18
AVRO-3645,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-10-19,2022-10-19
AVRO-3650,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-10-19,2022-10-21
AVRO-3657,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-10-28,2022-11-14
AVRO-3659,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-10-30,2022-11-04
AVRO-3663,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-11-07,2022-11-07
AVRO-3662,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-11-07,2022-11-14
AVRO-3667,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-11-09,2022-11-14
AVRO-3669,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-11-10,2022-11-14
AVRO-3674,1.11.0,1.11.2,1.11.2,{1.11.0},2,2022-11-15,2022-11-18
AVRO-3676,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-11-23,2022-11-23
AVRO-3683,1.11.1,1.11.2,1.11.2,{1.11.1},1,2022-12-02,2023-03-13
AVRO-3688,1.11.0,1.11.2,1.11.2,{1.11.0},1,2022-12-13,2022-12-13
AVRO-3698,1.11.1,1.11.2,1.11.2,{1.11.1},1,2023-01-05,2023-01-10
AVRO-3706,1.11.0,1.11.2,1.11.2,{1.11.0 / 1.11.1},1,2023-01-13,2023-02-08
AVRO-3712,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-02-05,2023-02-07
AVRO-3713,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-02-09,2023-02-17
AVRO-3715,1.11.0,1.11.2,1.11.2,{1.11.0},5,2023-02-16,2023-02-19
AVRO-3717,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-02-18,2023-02-18
AVRO-3718,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-02-19,2023-02-20
AVRO-3737,1.11.1,1.11.2,1.11.2,{1.11.1 / 1.12.0},1,2023-04-19,2023-06-14
AVRO-3747,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-04-27,2023-05-11
AVRO-3748,1.11.1,1.11.2,1.12.0,{1.11.1},2,2023-04-27,2024-07-02
AVRO-3749,1.11.1,1.11.2,1.11.3,{1.11.1},1,2023-04-30,2023-08-18
AVRO-3751,1.11.1,1.11.2,1.11.3,{1.11.1},1,2023-05-04,2023-08-17
AVRO-3755,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-05-05,2023-05-09
AVRO-3756,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-05-07,2023-06-14
AVRO-3761,1.11.1,1.11.2,1.11.2,{1.11.1},1,2023-05-24,2023-06-16
AVRO-3767,1.11.1,1.11.2,1.11.2,{1.11.1},1,2023-06-01,2023-06-08
AVRO-3772,1.9.0,1.11.2,1.11.2,{1.9.0 / 1.9.1 / 1.9.2 / 1.10.0 / 1.10.1 / 1.10.2 / 1.11.0 / 1.11.1},2,2023-06-08,2023-06-16
AVRO-3773,1.11.1,1.11.2,1.11.2,{1.11.1},1,2023-06-09,2023-06-14
AVRO-3775,1.11.1,1.11.2,1.11.2,{1.11.1},1,2023-06-10,2023-06-16
AVRO-3780,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-06-13,2023-06-14
AVRO-3782,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-06-14,2023-06-15
AVRO-3783,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-06-16,2023-06-16
AVRO-3785,1.11.0,1.11.2,1.11.2,{1.11.0},1,2023-06-23,2023-06-26
AVRO-3787,1.11.1,1.11.2,1.11.3,{1.11.1},1,2023-06-26,2023-07-10
AVRO-3786,1.11.1,1.11.2,1.11.3,{1.11.1},2,2023-06-26,2023-08-23
AVRO-3788,1.11.1,1.11.2,1.12.0,{1.11.1},1,2023-06-30,2023-10-19
AVRO-3789,1.11.2,1.11.3,1.11.3,{1.11.2},1,2023-07-05,2023-07-12
AVRO-3795,1.11.2,1.11.3,1.11.3,{1.11.2},1,2023-07-10,2023-07-14
AVRO-3809,1.11.1,1.11.3,1.11.3,{1.11.1},1,2023-07-21,2023-07-21
AVRO-3814,1.11.1,1.11.3,1.11.3,{1.11.1},1,2023-07-26,2023-08-15
AVRO-3819,1.11.1,1.11.3,1.11.3,{1.11.1},1,2023-07-31,2023-08-19
AVRO-3821,1.11.1,1.11.3,1.11.3,{1.11.1},1,2023-08-02,2023-08-04
AVRO-3855,1.11.1,1.11.3,1.11.3,{1.11.1},2,2023-09-13,2023-09-14
AVRO-3858,1.11.1,1.11.3,1.11.3,{1.11.1},1,2023-09-17,2023-09-19
AVRO-3860,1.11.2,1.11.3,1.12.0,{1.11.2},1,2023-09-19,2024-04-06
AVRO-3866,1.11.2,1.11.3,1.12.0,{1.11.2},1,2023-09-20,2023-09-22
AVRO-3865,1.11.2,1.11.3,1.12.0,{1.11.2},1,2023-09-20,2023-09-22
AVRO-3876,1.11.3,1.12.0,1.12.0,{1.11.3},1,2023-09-28,2023-10-05
AVRO-3881,1.11.2,1.12.0,1.12.0,{1.11.2},1,2023-10-10,2023-10-10
AVRO-3889,1.11.3,1.12.0,1.12.0,{1.11.3 / 1.12.0},1,2023-10-22,2024-01-03
AVRO-3894,1.11.2,1.12.0,1.12.0,{1.11.2},1,2023-10-24,2023-10-25
AVRO-3897,1.11.2,1.12.0,1.12.0,{1.11.2},1,2023-10-29,2023-11-02
AVRO-3898,1.11.3,1.12.0,1.12.0,{1.11.3},1,2023-11-01,2023-11-02
AVRO-3899,1.11.3,1.12.0,1.12.0,{1.11.3},1,2023-11-07,2023-11-07
AVRO-3912,1.11.2,1.12.0,1.12.0,{1.11.2},1,2023-11-28,2023-12-04
AVRO-3925,1.11.2,1.12.0,1.12.0,{1.11.2},2,2024-01-04,2024-01-04
AVRO-3928,1.11.2,1.12.0,1.12.0,{1.11.2},1,2024-01-10,2024-01-11
AVRO-3932,1.11.3,1.12.0,1.12.0,{1.11.3},2,2024-01-29,2024-01-29
AVRO-3955,1.11.3,1.12.0,1.12.0,{1.11.3},1,2024-03-04,2024-03-04
AVRO-3953,1.11.3,1.12.0,1.12.0,{1.11.3},1,2024-03-04,2024-03-06
AVRO-3956,1.11.2,1.12.0,1.12.0,{1.11.2},1,2024-03-07,2024-03-19
AVRO-3957,1.11.2,1.12.0,1.12.0,{1.11.2},1,2024-03-10,2024-03-11
AVRO-3964,1.11.2,1.12.0,1.12.0,{1.11.2},1,2024-03-25,2024-03-25
AVRO-3970,1.11.2,1.12.0,1.12.0,{1.11.2},1,2024-04-04,2024-04-08
