Release Name,Number of touch by commits
4.3.2,1
4.0.0,3
4.1.0,1
4.0.0,5
4.1.0,1
4.1.1,7
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,3
4.1.0,0
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,2
4.1.0,0
4.0.0,3
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.1.1,9
4.2.1,0
4.2.2,1
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,4
4.1.0,1
4.1.1,6
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,3
4.1.0,4
4.1.1,9
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,3
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,4
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,0
4.2.2,1
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,3
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,4
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,6
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,14
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.1.1,3
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,2
4.1.1,6
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,1
4.1.1,7
4.2.1,2
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,1
4.1.1,2
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,2
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,4
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,1
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,2
4.0.0,3
4.1.0,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,0
4.1.1,0
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,2
4.1.1,12
4.2.1,3
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,2
4.1.1,5
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,2
4.1.1,14
4.2.1,3
4.2.2,1
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,1
4.1.1,8
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,3
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,6
4.2.1,2
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,5
4.1.0,3
4.1.1,9
4.2.1,1
4.2.2,1
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,1
4.1.1,2
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,2
4.1.0,3
4.1.1,11
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,0
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,2
4.1.1,3
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,3
4.1.1,7
4.2.1,0
4.2.2,2
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,2
4.1.0,0
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,2
4.1.1,2
4.2.1,0
4.2.2,1
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,2
4.1.0,0
4.1.1,0
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,3
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,3
4.1.0,4
4.1.1,10
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,0
4.1.0,0
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,5
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,1
4.1.1,6
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.1.1,3
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,2
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.0.0,2
4.1.0,0
4.0.0,3
4.1.0,1
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,1
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,1
4.1.1,0
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,2
4.1.1,1
4.2.1,2
4.2.2,0
4.3.0,0
4.2.3,1
4.3.1,0
4.3.2,1
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,0
4.1.0,1
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,1
4.1.0,0
4.1.1,0
4.2.1,0
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,0
4.0.0,2
4.1.0,0
4.1.1,1
4.2.1,1
4.2.2,0
4.3.0,0
4.2.3,0
4.3.1,0
4.3.2,1
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,1
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.4.0,0
4.5.1,0
4.6.0,0
