Ticket Key,Injected Version,Opening Version,Fixed Version,Affected Version List,Number of Commits,Creation Date,Resolution Date
BOOKKEEPER-602,4.2.0,4.2.2,4.2.3,{4.2.0 / 4.2.1},1,2013-04-05,2014-03-10
BOOKKEEPER-603,4.2.0,4.2.2,4.2.2,{4.2.0 / 4.2.1},1,2013-04-08,2013-06-03
BOOKKEEPER-604,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-04-08,2013-08-12
BOOKKEEPER-607,4.2.0,4.2.2,4.2.2,{4.2.0 / 4.2.1},1,2013-04-22,2013-07-22
BOOKKEEPER-610,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-05-10,2013-07-20
BOOKKEEPER-617,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-06-03,2013-06-05
BOOKKEEPER-619,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-06-06,2013-06-21
BOOKKEEPER-620,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-06-07,2013-06-28
BOOKKEEPER-623,4.2.1,4.2.2,4.2.2,{4.2.1 / 4.3.0},1,2013-06-12,2013-06-26
BOOKKEEPER-624,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-06-12,2013-08-20
BOOKKEEPER-626,4.2.1,4.2.2,4.2.2,{4.2.1 / 4.3.0},1,2013-06-14,2013-06-15
BOOKKEEPER-632,4.2.1,4.2.2,4.2.2,{4.2.1 / 4.3.0},1,2013-06-20,2013-08-21
BOOKKEEPER-636,4.2.1,4.2.2,4.2.2,{4.2.1 / 4.3.0},1,2013-06-26,2013-07-04
BOOKKEEPER-635,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-06-26,2013-07-20
BOOKKEEPER-641,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-02,2013-07-03
BOOKKEEPER-642,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-05,2013-07-24
BOOKKEEPER-646,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-08,2013-07-20
BOOKKEEPER-649,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-16,2013-08-22
BOOKKEEPER-652,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-20,2013-07-20
BOOKKEEPER-654,4.2.0,4.2.2,4.2.3,{4.2.0},1,2013-07-21,2014-02-21
BOOKKEEPER-663,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-07-26,2013-07-29
BOOKKEEPER-664,4.2.1,4.2.2,4.3.0,{4.2.1},1,2013-07-29,2013-10-22
BOOKKEEPER-667,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-08-06,2013-08-13
BOOKKEEPER-668,4.2.1,4.2.2,4.2.2,{4.2.1 / 4.3.0},1,2013-08-06,2013-08-20
BOOKKEEPER-673,4.2.2,4.2.2,4.3.0,{4.2.2},1,2013-08-21,2013-10-14
BOOKKEEPER-676,4.2.2,4.2.2,4.3.0,{4.2.2},1,2013-08-23,2013-10-14
BOOKKEEPER-678,4.2.2,4.2.2,4.3.0,{4.2.2},1,2013-09-01,2013-11-22
BOOKKEEPER-683,4.2.1,4.2.2,4.2.2,{4.2.1},1,2013-09-12,2013-09-27
BOOKKEEPER-686,4.2.0,4.2.2,4.2.2,{4.2.0},1,2013-09-29,2013-10-02
BOOKKEEPER-688,4.2.0,4.2.2,4.2.3,{4.2.0},1,2013-10-04,2014-03-04
BOOKKEEPER-698,4.2.2,4.3.0,4.3.0,{4.2.2},1,2013-10-29,2013-10-30
BOOKKEEPER-700,4.2.2,4.3.0,4.3.0,{4.2.2},1,2013-10-30,2013-10-30
BOOKKEEPER-708,4.3.0,4.3.0,4.2.3,{4.3.0},1,2013-11-10,2014-02-02
BOOKKEEPER-709,4.2.2,4.3.0,4.3.0,{4.2.2},1,2013-11-23,2014-01-03
BOOKKEEPER-710,4.3.0,4.3.0,4.2.3,{4.3.0},1,2013-11-23,2014-04-11
BOOKKEEPER-711,4.2.2,4.3.0,4.3.0,{4.2.2},1,2013-12-03,2013-12-05
BOOKKEEPER-712,4.2.1,4.3.0,4.3.0,{4.2.1},1,2013-12-05,2013-12-05
BOOKKEEPER-714,4.3.0,4.3.0,4.2.3,{4.3.0},1,2013-12-31,2014-03-10
BOOKKEEPER-719,4.2.2,4.3.0,4.3.0,{4.2.2},1,2014-01-21,2014-01-21
BOOKKEEPER-720,4.2.2,4.3.0,4.3.0,{4.2.2},1,2014-01-21,2014-01-22
BOOKKEEPER-724,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-02,2014-02-06
BOOKKEEPER-727,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-04,2014-02-05
BOOKKEEPER-729,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-04,2014-02-06
BOOKKEEPER-728,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-04,2014-02-06
BOOKKEEPER-725,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-04,2014-02-06
BOOKKEEPER-726,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-04,2014-03-10
BOOKKEEPER-731,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-06,2014-02-10
BOOKKEEPER-730,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-02-06,2014-03-07
BOOKKEEPER-739,4.2.3,4.2.3,4.3.1,{4.2.3},1,2014-03-04,2014-07-23
BOOKKEEPER-740,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-03-07,2014-03-10
BOOKKEEPER-743,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-04-04,2014-04-24
BOOKKEEPER-742,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-04-04,2014-04-24
BOOKKEEPER-744,4.3.0,4.2.3,4.2.3,{4.3.0},2,2014-04-04,2014-05-06
BOOKKEEPER-745,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-04-04,2014-06-02
BOOKKEEPER-746,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-04-04,2014-06-03
BOOKKEEPER-750,4.3.0,4.2.3,4.2.3,{4.3.0},2,2014-04-29,2014-05-23
BOOKKEEPER-751,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-05-07,2014-05-30
BOOKKEEPER-755,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-05-08,2014-05-14
BOOKKEEPER-763,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-05-29,2014-05-30
BOOKKEEPER-766,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-06-03,2014-06-05
BOOKKEEPER-765,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-06-03,2014-06-10
BOOKKEEPER-767,4.3.0,4.2.3,4.2.3,{4.3.0},1,2014-06-04,2014-06-06
BOOKKEEPER-768,4.2.2,4.2.3,4.3.1,{4.2.2},1,2014-06-17,2014-07-15
BOOKKEEPER-769,4.2.3,4.2.3,4.4.0,{4.2.3},1,2014-06-19,2016-03-16
BOOKKEEPER-774,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-07-26,2014-08-14
BOOKKEEPER-780,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-08-28,2014-09-04
BOOKKEEPER-779,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-08-28,2014-09-06
BOOKKEEPER-777,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-08-28,2014-09-06
BOOKKEEPER-778,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-08-28,2014-09-09
BOOKKEEPER-783,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-09-12,2014-09-17
BOOKKEEPER-784,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-09-12,2014-09-18
BOOKKEEPER-785,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-09-17,2014-09-18
BOOKKEEPER-786,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-09-20,2014-09-22
BOOKKEEPER-793,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-10-13,2014-10-15
BOOKKEEPER-794,4.3.1,4.3.1,4.4.0,{4.3.1},1,2014-10-17,2016-04-05
BOOKKEEPER-795,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-10-27,2014-12-09
BOOKKEEPER-797,4.3.0,4.3.1,4.3.1,{4.3.0},1,2014-11-19,2014-11-19
BOOKKEEPER-800,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-11-21,2014-12-05
BOOKKEEPER-799,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-11-21,2014-12-09
BOOKKEEPER-803,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-11-21,2014-12-12
BOOKKEEPER-801,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-11-21,2014-12-12
BOOKKEEPER-802,4.3.1,4.3.1,4.3.2,{4.3.1},1,2014-11-21,2015-09-07
BOOKKEEPER-804,4.3.0,4.3.1,4.3.1,{4.3.0},1,2014-11-24,2014-12-06
BOOKKEEPER-805,4.3.0,4.3.1,4.3.1,{4.3.0},2,2014-11-25,2014-12-06
BOOKKEEPER-815,4.3.0,4.3.1,4.3.1,{4.3.0 / 4.2.3},1,2014-12-04,2014-12-05
BOOKKEEPER-813,4.3.0,4.3.1,4.3.1,{4.3.0},1,2014-12-04,2014-12-06
BOOKKEEPER-809,4.3.0,4.3.1,4.3.1,{4.3.0},2,2014-12-04,2014-12-06
BOOKKEEPER-814,4.3.0,4.3.1,4.3.1,{4.3.0},1,2014-12-04,2014-12-10
BOOKKEEPER-821,4.3.0,4.3.1,4.3.1,{4.3.0},1,2014-12-08,2015-05-20
BOOKKEEPER-823,4.3.1,4.3.1,4.3.2,{4.3.1},1,2014-12-10,2015-07-07
BOOKKEEPER-828,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-12-16,2015-03-18
BOOKKEEPER-831,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-12-17,2015-03-12
BOOKKEEPER-833,4.2.3,4.3.1,4.3.1,{4.2.3},1,2014-12-23,2015-04-21
BOOKKEEPER-834,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-01-13,2015-03-18
BOOKKEEPER-835,4.2.3,4.3.1,4.3.1,{4.2.3},2,2015-01-16,2015-05-19
BOOKKEEPER-838,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-02-21,2015-02-23
BOOKKEEPER-839,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-02-24,2015-03-12
BOOKKEEPER-840,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-03-09,2015-03-18
BOOKKEEPER-847,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-03-28,2015-04-21
BOOKKEEPER-848,4.3.0,4.3.1,4.3.1,{4.3.0},1,2015-04-10,2015-04-21
BOOKKEEPER-852,4.3.0,4.3.1,4.5.0,{4.3.0},1,2015-04-10,2017-03-28
BOOKKEEPER-854,4.2.3,4.3.1,4.3.1,{4.2.3},1,2015-05-19,2015-05-20
BOOKKEEPER-858,4.3.1,4.3.2,4.3.2,{4.3.1},1,2015-05-30,2015-06-02
BOOKKEEPER-863,4.3.1,4.3.2,4.3.2,{4.3.1},1,2015-08-06,2015-08-12
BOOKKEEPER-872,4.3.1,4.3.2,4.3.2,{4.3.1},1,2015-09-21,2015-10-10
BOOKKEEPER-883,4.3.2,4.4.0,4.4.0,{4.3.2},1,2015-11-25,2016-02-09
BOOKKEEPER-890,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-03,2016-02-09
BOOKKEEPER-891,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-05,2016-02-09
BOOKKEEPER-893,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-08,2016-02-09
BOOKKEEPER-897,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-23,2016-02-23
BOOKKEEPER-899,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-28,2016-03-08
BOOKKEEPER-898,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-28,2016-03-08
BOOKKEEPER-900,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-02-29,2016-03-08
BOOKKEEPER-902,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-03-08,2016-03-14
BOOKKEEPER-903,4.4.0,4.4.0,4.5.0,{4.4.0},1,2016-03-09,2016-11-09
BOOKKEEPER-907,4.4.0,4.4.0,4.5.0,{4.4.0},1,2016-03-16,2017-01-30
BOOKKEEPER-908,4.3.2,4.4.0,4.5.0,{4.3.2},1,2016-03-29,2016-07-11
BOOKKEEPER-909,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-03-31,2016-03-31
BOOKKEEPER-910,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-04-01,2016-04-11
BOOKKEEPER-911,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-04-02,2016-04-27
BOOKKEEPER-913,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-04-05,2016-04-10
BOOKKEEPER-914,4.3.2,4.4.0,4.4.0,{4.3.2},1,2016-04-06,2016-04-07
BOOKKEEPER-924,4.3.2,4.4.0,4.5.0,{4.3.2},1,2016-04-22,2016-10-13
BOOKKEEPER-925,4.3.2,4.4.0,4.4.0,{4.3.2},2,2016-04-27,2016-04-30
BOOKKEEPER-926,4.3.1,4.4.0,4.4.0,{4.3.1},1,2016-04-30,2016-05-04
BOOKKEEPER-927,4.3.2,4.4.0,4.5.0,{4.3.2},1,2016-05-15,2017-05-24
BOOKKEEPER-933,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-06-17,2016-07-31
BOOKKEEPER-939,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-07-11,2016-07-11
BOOKKEEPER-952,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-14,2016-10-20
BOOKKEEPER-958,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-19,2016-11-09
BOOKKEEPER-957,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-19,2016-11-09
BOOKKEEPER-956,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-19,2016-11-09
BOOKKEEPER-955,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-19,2016-11-29
BOOKKEEPER-959,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-10-20,2017-01-31
BOOKKEEPER-980,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-11-29,2017-07-18
BOOKKEEPER-984,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-12-10,2016-12-17
BOOKKEEPER-986,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-12-13,2016-12-21
BOOKKEEPER-988,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-12-18,2016-12-20
BOOKKEEPER-989,4.4.0,4.5.0,4.5.0,{4.4.0},1,2016-12-20,2017-06-01
BOOKKEEPER-999,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-02-08,2017-03-22
BOOKKEEPER-1013,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-03-23,2017-03-23
BOOKKEEPER-1018,4.4.0,4.5.0,4.5.0,{4.4.0},3,2017-03-27,2017-04-03
BOOKKEEPER-1021,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-04-03,2017-05-26
BOOKKEEPER-1031,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-04-10,2017-04-11
BOOKKEEPER-1044,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-04-25,2017-07-25
BOOKKEEPER-1047,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-04,2017-05-15
BOOKKEEPER-1061,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-10,2017-05-15
BOOKKEEPER-1058,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-10,2017-05-15
BOOKKEEPER-1075,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-25,2017-05-25
BOOKKEEPER-1072,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-25,2017-05-25
BOOKKEEPER-1077,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-25,2017-05-26
BOOKKEEPER-1074,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-25,2017-06-01
BOOKKEEPER-1073,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-05-25,2017-06-01
BOOKKEEPER-1098,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-06-14,2017-06-28
BOOKKEEPER-1104,4.4.0,4.5.0,4.5.0,{4.4.0},1,2017-07-27,2017-07-28
